Time1;Lock_in;Time2;Potentiometer
0.56;0.002110826171701774;0.56;5.6298455320938956
0.57;0.002110826171701774;0.57;5.6298455320938956
0.58;0.0024331477470695972;0.58;5.6298455320938956
0.59;0.002110826171701774;0.59;5.6295232105185278
0.6;0.0017885045963339508;0.6;5.6298455320938956
0.61;0.0027554693224374205;0.61;5.6308124968199991
0.62;0.0027554693224374205;0.62;5.6304901752446312
0.63;0.0014661830209661275;0.63;5.6301678536692634
0.64;0.002110826171701774;0.64;5.6308124968199991
0.65;0.0027554693224374205;0.65;5.6314571399707347
0.66;0.0017885045963339508;0.66;5.6311348183953669
0.67;0.002110826171701774;0.67;5.6308124968199991
0.68;0.0024331477470695972;0.68;5.6311348183953669
0.69;0.0027554693224374205;0.69;5.6314571399707347
0.7;0.002110826171701774;0.7;5.6314571399707347
0.71;0.0027554693224374205;0.71;5.6314571399707347
0.72;0.003400112473173067;0.72;5.6311348183953669
0.73;0.0030777908978052437;0.73;5.6314571399707347
0.74;0.0024331477470695972;0.74;5.6324241046968382
0.75;0.0030777908978052437;0.75;5.6314571399707347
0.76;0.0037224340485408902;0.76;5.6314571399707347
0.77;0.0037224340485408902;0.77;5.6321017831214704
0.78;0.0030777908978052437;0.78;5.6321017831214704
0.79;0.0037224340485408902;0.79;5.6321017831214704
0.8;0.0043670771992765367;0.8;5.6321017831214704
0.81;0.003400112473173067;0.81;5.6324241046968382
0.82;0.0027554693224374205;0.82;5.632746426272206
0.83;0.003400112473173067;0.83;5.6321017831214704
0.84;0.003400112473173067;0.84;5.6321017831214704
0.85;0.0027554693224374205;0.85;5.632746426272206
0.86;0.0030777908978052437;0.86;5.632746426272206
0.87;0.003400112473173067;0.87;5.6333910694229417
0.88;0.0027554693224374205;0.88;5.6333910694229417
0.89;0.0014661830209661275;0.89;5.6330687478475738
0.9;0.0014661830209661275;0.9;5.6330687478475738
0.91;0.0027554693224374205;0.91;5.6333910694229417
0.92;0.0011438614455983043;0.92;5.6343580341490451
0.93;0.00017689671949483454;0.93;5.6340357125736773
0.94;0.002110826171701774;0.94;5.6340357125736773
0.95;0.0017885045963339508;0.95;5.6333910694229417
0.96;0.00049921829486265779;0.96;5.6337133909983095
0.97;0.00082153987023048103;0.97;5.6340357125736773
0.98;0.0011438614455983043;0.98;5.6343580341490451
0.99;0.00049921829486265779;0.99;5.6343580341490451
1;0.00049921829486265779;1;5.6343580341490451
1.01;0.0011438614455983043;1.01;5.6346803557244129
1.02;0.0017885045963339508;1.02;5.6346803557244129
1.03;0.0011438614455983043;1.03;5.6346803557244129
1.04;0.00049921829486265779;1.04;5.6346803557244129
1.05;0.0011438614455983043;1.05;5.6353249988751486
1.06;0.0027554693224374205;1.06;5.6353249988751486
1.07;0.0014661830209661275;1.07;5.6356473204505164
1.08;0.0011438614455983043;1.08;5.6353249988751486
1.09;0.0017885045963339508;1.09;5.6356473204505164
1.1;0.0017885045963339508;1.1;5.6353249988751486
1.11;0.00049921829486265779;1.11;5.6353249988751486
1.12;0.0014661830209661275;1.12;5.6353249988751486
1.13;0.0017885045963339508;1.13;5.6346803557244129
1.14;0.0011438614455983043;1.14;5.6359696420258842
1.15;0.00082153987023048103;1.15;5.6359696420258842
1.16;0.002110826171701774;1.16;5.6362919636012521
1.17;0.0017885045963339508;1.17;5.6359696420258842
1.18;0.0014661830209661275;1.18;5.6359696420258842
1.19;0.0017885045963339508;1.19;5.6369366067519877
1.2;0.0024331477470695972;1.2;5.6372589283273555
1.21;0.002110826171701774;1.21;5.6369366067519877
1.22;0.002110826171701774;1.22;5.6369366067519877
1.23;0.0017885045963339508;1.23;5.6369366067519877
1.24;0.0030777908978052437;1.24;5.6375812499027234
1.25;0.0027554693224374205;1.25;5.6369366067519877
1.26;0.0024331477470695972;1.26;5.6369366067519877
1.27;0.0017885045963339508;1.27;5.6375812499027234
1.28;0.0024331477470695972;1.28;5.6375812499027234
1.29;0.0017885045963339508;1.29;5.6379035714780912
1.3;0.0017885045963339508;1.3;5.6375812499027234
1.31;0.0027554693224374205;1.31;5.6375812499027234
1.32;0.003400112473173067;1.32;5.6379035714780912
1.33;0.0017885045963339508;1.33;5.6379035714780912
1.34;0.0014661830209661275;1.34;5.6385482146288268
1.35;0.0024331477470695972;1.35;5.6388705362041947
1.36;0.0027554693224374205;1.36;5.638225893053459
1.37;0.0017885045963339508;1.37;5.6385482146288268
1.38;0.002110826171701774;1.38;5.6388705362041947
1.39;0.0017885045963339508;1.39;5.6388705362041947
1.4;0.002110826171701774;1.4;5.6388705362041947
1.41;0.0014661830209661275;1.41;5.6388705362041947
1.42;0.0017885045963339508;1.42;5.6398375009302981
1.43;0.0024331477470695972;1.43;5.6395151793549303
1.44;0.0024331477470695972;1.44;5.6391928577795625
1.45;0.0030777908978052437;1.45;5.6391928577795625
1.46;0.0030777908978052437;1.46;5.6404821440810338
1.47;0.0027554693224374205;1.47;5.6404821440810338
1.48;0.0014661830209661275;1.48;5.6404821440810338
1.49;0.0011438614455983043;1.49;5.6404821440810338
1.5;0.0017885045963339508;1.5;5.6411267872317694
1.51;0.0017885045963339508;1.51;5.6411267872317694
1.52;0.0017885045963339508;1.52;5.6411267872317694
1.53;0.0030777908978052437;1.53;5.6411267872317694
1.54;0.0030777908978052437;1.54;5.6408044656564016
1.55;0.0027554693224374205;1.55;5.6411267872317694
1.56;0.0017885045963339508;1.56;5.6408044656564016
1.57;0.0030777908978052437;1.57;5.6411267872317694
1.58;0.002110826171701774;1.58;5.6414491088071372
1.59;0.0017885045963339508;1.59;5.6420937519578729
1.6;0.0011438614455983043;1.6;5.6414491088071372
1.61;0.0024331477470695972;1.61;5.6424160735332407
1.62;0.002110826171701774;1.62;5.6414491088071372
1.63;0.0027554693224374205;1.63;5.6411267872317694
1.64;0.0030777908978052437;1.64;5.6417714303825051
1.65;0.0037224340485408902;1.65;5.6420937519578729
1.66;0.0024331477470695972;1.66;5.6424160735332407
1.67;0.0027554693224374205;1.67;5.6424160735332407
1.68;0.0037224340485408902;1.68;5.6417714303825051
1.69;0.0037224340485408902;1.69;5.6424160735332407
1.7;0.0024331477470695972;1.7;5.6417714303825051
1.71;0.003400112473173067;1.71;5.6424160735332407
1.72;0.0027554693224374205;1.72;5.6424160735332407
1.73;0.0030777908978052437;1.73;5.6430607166839764
1.74;0.002110826171701774;1.74;5.643705359834712
1.75;0.0017885045963339508;1.75;5.6427383951086085
1.76;0.0024331477470695972;1.76;5.6420937519578729
1.77;0.0014661830209661275;1.77;5.6430607166839764
1.78;0.00049921829486265779;1.78;5.6427383951086085
1.79;0.00082153987023048103;1.79;5.6430607166839764
1.8;0.0011438614455983043;1.8;5.6433830382593442
1.81;0.00049921829486265779;1.81;5.643705359834712
1.82;0.00049921829486265779;1.82;5.6430607166839764
1.83;0.00082153987023048103;1.83;5.6433830382593442
1.84;0.0011438614455983043;1.84;5.6433830382593442
1.85;0.00082153987023048103;1.85;5.643705359834712
1.86;0.00082153987023048103;1.86;5.6443500029854476
1.87;0.0017885045963339508;1.87;5.6446723245608155
1.88;0.0014661830209661275;1.88;5.6440276814100798
1.89;0.00082153987023048103;1.89;5.6440276814100798
1.9;0.0011438614455983043;1.9;5.6443500029854476
1.91;0.0011438614455983043;1.91;5.6443500029854476
1.92;0.00017689671949483454;1.92;5.6443500029854476
1.93;0.00017689671949483454;1.93;5.6446723245608155
1.94;0.0011438614455983043;1.94;5.6446723245608155
1.95;0.00049921829486265779;1.95;5.6449946461361833
1.96;0.0011438614455983043;1.96;5.6446723245608155
1.97;0.0011438614455983043;1.97;5.6446723245608155
1.98;0.0017885045963339508;1.98;5.6456392892869189
1.99;0.00049921829486265779;1.99;5.6456392892869189
2;0.0011438614455983043;2;5.6449946461361833
2.01;0.0011438614455983043;2.01;5.6446723245608155
2.02;0.00082153987023048103;2.02;5.6456392892869189
2.03;0.00049921829486265779;2.03;5.6453169677115511
2.04;0.00017689671949483454;2.04;5.6449946461361833
2.05;0.00082153987023048103;2.05;5.6446723245608155
2.06;0.00049921829486265779;2.06;5.6453169677115511
2.07;0.00082153987023048103;2.07;5.6472508971637581
2.08;0.00082153987023048103;2.08;5.6459616108622868
2.09;0.0024331477470695972;2.09;5.6459616108622868
2.1;0.0011438614455983043;2.1;5.6462839324376546
2.11;-0.0001454248558729887;2.11;5.6466062540130224
2.12;0.0011438614455983043;2.12;5.6449946461361833
2.13;0.0017885045963339508;2.13;5.6469285755883902
2.14;0.0017885045963339508;2.14;5.6456392892869189
2.15;0.0014661830209661275;2.15;5.6469285755883902
2.16;0.0014661830209661275;2.16;5.6453169677115511
2.17;0.0017885045963339508;2.17;5.6462839324376546
2.18;0.0011438614455983043;2.18;5.6462839324376546
2.19;0.0014661830209661275;2.19;5.6459616108622868
2.2;0.0014661830209661275;2.2;5.6459616108622868
2.21;0.0017885045963339508;2.21;5.6466062540130224
2.22;0.0014661830209661275;2.22;5.6459616108622868
2.23;0.0017885045963339508;2.23;5.6466062540130224
2.24;0.0014661830209661275;2.24;5.6469285755883902
2.25;0.0017885045963339508;2.25;5.6472508971637581
2.26;0.00049921829486265779;2.26;5.6475732187391259
2.27;0.00049921829486265779;2.27;5.6482178618898615
2.28;0.0014661830209661275;2.28;5.649184826615965
2.29;0.0014661830209661275;2.29;5.6485401834652293
2.3;0.0011438614455983043;2.3;5.6485401834652293
2.31;0.0011438614455983043;2.31;5.6478955403144937
2.32;0.002110826171701774;2.32;5.6472508971637581
2.33;0.0014661830209661275;2.33;5.6485401834652293
2.34;0.0011438614455983043;2.34;5.649184826615965
2.35;0.0017885045963339508;2.35;5.6495071481913328
2.36;0.0011438614455983043;2.36;5.6485401834652293
2.37;0.0017885045963339508;2.37;5.649184826615965
2.38;0.0017885045963339508;2.38;5.649184826615965
2.39;0.0017885045963339508;2.39;5.6485401834652293
2.4;0.0017885045963339508;2.4;5.6485401834652293
2.41;0.002110826171701774;2.41;5.6501517913420685
2.42;0.0027554693224374205;2.42;5.6501517913420685
2.43;0.0027554693224374205;2.43;5.6495071481913328
2.44;0.0014661830209661275;2.44;5.6498294697667006
2.45;0.002110826171701774;2.45;5.6498294697667006
2.46;0.0027554693224374205;2.46;5.6501517913420685
2.47;0.002110826171701774;2.47;5.6504741129174363
2.48;0.00082153987023048103;2.48;5.6504741129174363
2.49;0.0014661830209661275;2.49;5.6504741129174363
2.5;0.002110826171701774;2.5;5.6498294697667006
2.51;0.002110826171701774;2.51;5.6504741129174363
2.52;0.002110826171701774;2.52;5.6511187560681719
2.53;0.002110826171701774;2.53;5.6517633992189076
2.54;0.0017885045963339508;2.54;5.6507964344928041
2.55;0.002110826171701774;2.55;5.6504741129174363
2.56;0.0017885045963339508;2.56;5.6498294697667006
2.57;0.0017885045963339508;2.57;5.6514410776435398
2.58;0.002110826171701774;2.58;5.6520857207942754
2.59;0.0017885045963339508;2.59;5.6533750070957467
2.6;0.002110826171701774;2.6;5.6511187560681719
2.61;0.0024331477470695972;2.61;5.6511187560681719
2.62;0.0027554693224374205;2.62;5.6511187560681719
2.63;0.002110826171701774;2.63;5.652730363945011
2.64;0.002110826171701774;2.64;5.6520857207942754
2.65;0.002110826171701774;2.65;5.6520857207942754
2.66;0.0014661830209661275;2.66;5.6517633992189076
2.67;0.00082153987023048103;2.67;5.6520857207942754
2.68;0.0014661830209661275;2.68;5.652730363945011
2.69;0.0017885045963339508;2.69;5.6530526855203789
2.7;0.00082153987023048103;2.7;5.6530526855203789
2.71;0.0011438614455983043;2.71;5.6514410776435398
2.72;0.0017885045963339508;2.72;5.6520857207942754
2.73;0.0014661830209661275;2.73;5.6524080423696432
2.74;0.0011438614455983043;2.74;5.6520857207942754
2.75;0.0027554693224374205;2.75;5.652730363945011
2.76;0.0030777908978052437;2.76;5.6524080423696432
2.77;0.0030777908978052437;2.77;5.6533750070957467
2.78;0.0030777908978052437;2.78;5.6530526855203789
2.79;0.0030777908978052437;2.79;5.6536973286711145
2.8;0.0030777908978052437;2.8;5.652730363945011
2.81;0.0027554693224374205;2.81;5.6530526855203789
2.82;0.0024331477470695972;2.82;5.6533750070957467
2.83;0.0037224340485408902;2.83;5.6530526855203789
2.84;0.003400112473173067;2.84;5.6536973286711145
2.85;0.0027554693224374205;2.85;5.6543419718218502
2.86;0.002110826171701774;2.86;5.6533750070957467
2.87;0.0027554693224374205;2.87;5.6543419718218502
2.88;0.0030777908978052437;2.88;5.652730363945011
2.89;0.0024331477470695972;2.89;5.6540196502464823
2.9;0.0030777908978052437;2.9;5.654664293397218
2.91;0.0037224340485408902;2.91;5.6540196502464823
2.92;0.0037224340485408902;2.92;5.6540196502464823
2.93;0.0024331477470695972;2.93;5.6536973286711145
2.94;0.003400112473173067;2.94;5.6536973286711145
2.95;0.0037224340485408902;2.95;5.6540196502464823
2.96;0.0024331477470695972;2.96;5.6543419718218502
2.97;0.0024331477470695972;2.97;5.6553089365479536
2.98;0.0027554693224374205;2.98;5.6556312581233215
2.99;0.0024331477470695972;2.99;5.6540196502464823
3;0.0014661830209661275;3;5.654664293397218
3.01;0.002110826171701774;3.01;5.6549866149725858
3.02;0.0030777908978052437;3.02;5.6553089365479536
3.03;0.002110826171701774;3.03;5.6540196502464823
3.04;0.0027554693224374205;3.04;5.6553089365479536
3.05;0.0024331477470695972;3.05;5.6549866149725858
3.06;0.0030777908978052437;3.06;5.6536973286711145
3.07;0.0024331477470695972;3.07;5.6562759012740571
3.08;0.0017885045963339508;3.08;5.654664293397218
3.09;0.002110826171701774;3.09;5.6553089365479536
3.1;0.0024331477470695972;3.1;5.6543419718218502
3.11;0.0017885045963339508;3.11;5.6559535796986893
3.12;0.0017885045963339508;3.12;5.6549866149725858
3.13;0.0017885045963339508;3.13;5.6559535796986893
3.14;0.00082153987023048103;3.14;5.6565982228494249
3.15;-0.0001454248558729887;3.15;5.6559535796986893
3.16;0.0011438614455983043;3.16;5.6565982228494249
3.17;0.00082153987023048103;3.17;5.6556312581233215
3.18;0.00049921829486265779;3.18;5.6565982228494249
3.19;0.0011438614455983043;3.19;5.6565982228494249
3.2;0.0017885045963339508;3.2;5.6569205444247928
3.21;0.0024331477470695972;3.21;5.6565982228494249
3.22;0.002110826171701774;3.22;5.6565982228494249
3.23;0.0024331477470695972;3.23;5.6569205444247928
3.24;0.002110826171701774;3.24;5.6569205444247928
3.25;0.002110826171701774;3.25;5.6572428660001606
3.26;0.00082153987023048103;3.26;5.6575651875755284
3.27;0.0011438614455983043;3.27;5.6569205444247928
3.28;0.0024331477470695972;3.28;5.6575651875755284
3.29;0.0011438614455983043;3.29;5.6572428660001606
3.3;0.00049921829486265779;3.3;5.6578875091508962
3.31;0.0014661830209661275;3.31;5.6572428660001606
3.32;0.0014661830209661275;3.32;5.6578875091508962
3.33;0.00017689671949483454;3.33;5.6575651875755284
3.34;0.00049921829486265779;3.34;5.6585321523016319
3.35;0.00082153987023048103;3.35;5.658209830726264
3.36;-0.0001454248558729887;3.36;5.6585321523016319
3.37;-0.0001454248558729887;3.37;5.6591767954523675
3.38;-0.0001454248558729887;3.38;5.6585321523016319
3.39;0.0011438614455983043;3.39;5.6578875091508962
3.4;-0.00046774643124081194;3.4;5.6585321523016319
3.41;-0.0001454248558729887;3.41;5.6585321523016319
3.42;0.00049921829486265779;3.42;5.6585321523016319
3.43;-0.00046774643124081194;3.43;5.6598214386031032
3.44;-0.00079006800660863519;3.44;5.6598214386031032
3.45;-0.00079006800660863519;3.45;5.6607884033292066
3.46;-0.00046774643124081194;3.46;5.6588544738769997
3.47;-0.00079006800660863519;3.47;5.6607884033292066
3.48;-0.0011123895819764584;3.48;5.6591767954523675
3.49;-0.00079006800660863519;3.49;5.6598214386031032
3.5;0.00082153987023048103;3.5;5.6604660817538388
3.51;0.00017689671949483454;3.51;5.660143760178471
3.52;-0.00046774643124081194;3.52;5.6607884033292066
3.53;0.00017689671949483454;3.53;5.6611107249045745
3.54;0.00049921829486265779;3.54;5.6607884033292066
3.55;-0.0001454248558729887;3.55;5.6607884033292066
3.56;-0.00079006800660863519;3.56;5.6624000112060457
3.57;0.00049921829486265779;3.57;5.6614330464799423
3.58;0.00082153987023048103;3.58;5.6624000112060457
3.59;-0.0001454248558729887;3.59;5.6617553680553101
3.6;0.00049921829486265779;3.6;5.6617553680553101
3.61;0.00082153987023048103;3.61;5.6627223327814136
3.62;0.00049921829486265779;3.62;5.6617553680553101
3.63;-0.00046774643124081194;3.63;5.6624000112060457
3.64;-0.0001454248558729887;3.64;5.6624000112060457
3.65;0.00049921829486265779;3.65;5.6620776896306779
3.66;0.00049921829486265779;3.66;5.6627223327814136
3.67;0.00049921829486265779;3.67;5.6624000112060457
3.68;0.0014661830209661275;3.68;5.6630446543567814
3.69;0.00082153987023048103;3.69;5.6630446543567814
3.7;-0.0001454248558729887;3.7;5.6624000112060457
3.71;0.00017689671949483454;3.71;5.6643339406582527
3.72;0.0011438614455983043;3.72;5.6630446543567814
3.73;0.0011438614455983043;3.73;5.6640116190828849
3.74;0.00082153987023048103;3.74;5.6633669759321492
3.75;0.0011438614455983043;3.75;5.6633669759321492
3.76;0.0014661830209661275;3.76;5.6640116190828849
3.77;0.0014661830209661275;3.77;5.6633669759321492
3.78;0.0011438614455983043;3.78;5.6640116190828849
3.79;0.002110826171701774;3.79;5.663689297507517
3.8;0.0017885045963339508;3.8;5.6643339406582527
3.81;0.0017885045963339508;3.81;5.6640116190828849
3.82;0.0011438614455983043;3.82;5.6633669759321492
3.83;0.0024331477470695972;3.83;5.6653009053843562
3.84;0.0017885045963339508;3.84;5.6646562622336205
3.85;0.00082153987023048103;3.85;5.6649785838089883
3.86;0.0014661830209661275;3.86;5.6643339406582527
3.87;0.0014661830209661275;3.87;5.6653009053843562
3.88;0.0014661830209661275;3.88;5.6649785838089883
3.89;0.0011438614455983043;3.89;5.665623226959724
3.9;0.0017885045963339508;3.9;5.6649785838089883
3.91;0.002110826171701774;3.91;5.6649785838089883
3.92;0.0017885045963339508;3.92;5.6659455485350918
3.93;0.0017885045963339508;3.93;5.6665901916858274
3.94;0.0017885045963339508;3.94;5.6659455485350918
3.95;0.0024331477470695972;3.95;5.6662678701104596
3.96;0.0017885045963339508;3.96;5.6669125132611953
3.97;0.0024331477470695972;3.97;5.6672348348365631
3.98;0.003400112473173067;3.98;5.6672348348365631
3.99;0.0030777908978052437;3.99;5.6669125132611953
4;0.0024331477470695972;4;5.6675571564119309
4.01;0.0027554693224374205;4.01;5.6659455485350918
4.02;0.0027554693224374205;4.02;5.6678794779872987
4.03;0.003400112473173067;4.03;5.6675571564119309
4.04;0.002110826171701774;4.04;5.6678794779872987
4.05;0.0037224340485408902;4.05;5.6682017995626666
4.06;0.0040447556239087135;4.06;5.6672348348365631
4.07;0.003400112473173067;4.07;5.6672348348365631
4.08;0.0040447556239087135;4.08;5.6682017995626666
4.09;0.0040447556239087135;4.09;5.6675571564119309
4.1;0.0040447556239087135;4.1;5.6678794779872987
4.11;0.003400112473173067;4.11;5.6675571564119309
4.12;0.0030777908978052437;4.12;5.6682017995626666
4.13;0.0040447556239087135;4.13;5.6678794779872987
4.14;0.0040447556239087135;4.14;5.6688464427134022
4.15;0.0030777908978052437;4.15;5.6678794779872987
4.16;0.0027554693224374205;4.16;5.6682017995626666
4.17;0.0030777908978052437;4.17;5.6688464427134022
4.18;0.0030777908978052437;4.18;5.6682017995626666
4.19;0.003400112473173067;4.19;5.66916876428877
4.2;0.0030777908978052437;4.2;5.6688464427134022
4.21;0.0024331477470695972;4.21;5.66916876428877
4.22;0.0014661830209661275;4.22;5.6678794779872987
4.23;0.0017885045963339508;4.23;5.6685241211380344
4.24;0.0024331477470695972;4.24;5.66916876428877
4.25;0.0017885045963339508;4.25;5.66916876428877
4.26;0.0011438614455983043;4.26;5.6701357290148735
4.27;0.0011438614455983043;4.27;5.6701357290148735
4.28;0.0017885045963339508;4.28;5.6688464427134022
4.29;0.0014661830209661275;4.29;5.6701357290148735
4.3;0.00082153987023048103;4.3;5.66916876428877
4.31;0.0011438614455983043;4.31;5.6698134074395057
4.32;0.0017885045963339508;4.32;5.6701357290148735
4.33;0.002110826171701774;4.33;5.671102693740977
4.34;0.002110826171701774;4.34;5.6701357290148735
4.35;0.002110826171701774;4.35;5.671102693740977
4.36;0.0030777908978052437;4.36;5.6701357290148735
4.37;0.0017885045963339508;4.37;5.6714250153163448
4.38;0.0024331477470695972;4.38;5.6701357290148735
4.39;0.0024331477470695972;4.39;5.671102693740977
4.4;0.0017885045963339508;4.4;5.6707803721656092
4.41;0.0011438614455983043;4.41;5.6720696584670804
4.42;0.0017885045963339508;4.42;5.6704580505902413
4.43;0.002110826171701774;4.43;5.6723919800424483
4.44;0.0014661830209661275;4.44;5.6704580505902413
4.45;0.0011438614455983043;4.45;5.6730366231931839
4.46;0.0024331477470695972;4.46;5.6707803721656092
4.47;0.0017885045963339508;4.47;5.6723919800424483
4.48;0.00049921829486265779;4.48;5.6707803721656092
4.49;0.00082153987023048103;4.49;5.6714250153163448
4.5;0.00082153987023048103;4.5;5.6717473368917126
4.51;0.00082153987023048103;4.51;5.671102693740977
4.52;-0.0001454248558729887;4.52;5.6730366231931839
4.53;0.00049921829486265779;4.53;5.6714250153163448
4.54;0.00082153987023048103;4.54;5.6727143016178161
4.55;0.00049921829486265779;4.55;5.6714250153163448
4.56;0.00082153987023048103;4.56;5.6730366231931839
4.57;0.0014661830209661275;4.57;5.6730366231931839
4.58;0.0014661830209661275;4.58;5.6723919800424483
4.59;0.00049921829486265779;4.59;5.6740035879192874
4.6;0.00049921829486265779;4.6;5.6723919800424483
4.61;0.0011438614455983043;4.61;5.6730366231931839
4.62;0.00049921829486265779;4.62;5.6727143016178161
4.63;0.00049921829486265779;4.63;5.6727143016178161
4.64;0.00017689671949483454;4.64;5.6736812663439196
4.65;0.00082153987023048103;4.65;5.6723919800424483
4.66;0.00017689671949483454;4.66;5.6736812663439196
4.67;0.00017689671949483454;4.67;5.6720696584670804
4.68;0.0014661830209661275;4.68;5.6740035879192874
4.69;0.0011438614455983043;4.69;5.6736812663439196
4.7;0.00049921829486265779;4.7;5.6740035879192874
4.71;0.00082153987023048103;4.71;5.6720696584670804
4.72;0.0014661830209661275;4.72;5.6743259094946552
4.73;0.00082153987023048103;4.73;5.6730366231931839
4.74;0.0014661830209661275;4.74;5.6730366231931839
4.75;0.0011438614455983043;4.75;5.6736812663439196
4.76;0.002110826171701774;4.76;5.674648231070023
4.77;0.00082153987023048103;4.77;5.6736812663439196
4.78;0.00017689671949483454;4.78;5.674648231070023
4.79;0.00082153987023048103;4.79;5.6740035879192874
4.8;0.00082153987023048103;4.8;5.674648231070023
4.81;-0.0001454248558729887;4.81;5.6743259094946552
4.82;-0.00046774643124081194;4.82;5.6756151957961265
4.83;0.00017689671949483454;4.83;5.6740035879192874
4.84;0.00049921829486265779;4.84;5.6743259094946552
4.85;0.00082153987023048103;4.85;5.674648231070023
4.86;0.00017689671949483454;4.86;5.6733589447685517
4.87;0.00082153987023048103;4.87;5.6752928742207587
4.88;0.00049921829486265779;4.88;5.674648231070023
4.89;0.00017689671949483454;4.89;5.6752928742207587
4.9;0.0011438614455983043;4.9;5.6752928742207587
4.91;0.00082153987023048103;4.91;5.6756151957961265
4.92;0.00049921829486265779;4.92;5.6740035879192874
4.93;0.00017689671949483454;4.93;5.6762598389468621
4.94;0.00082153987023048103;4.94;5.674648231070023
4.95;0.00082153987023048103;4.95;5.6752928742207587
4.96;0.0011438614455983043;4.96;5.6759375173714943
4.97;0.0011438614455983043;4.97;5.674648231070023
4.98;0.0011438614455983043;4.98;5.6756151957961265
4.99;0.0011438614455983043;4.99;5.6749705526453909
5;0.0011438614455983043;5;5.67658216052223
5.01;0.0011438614455983043;5.01;5.6759375173714943
5.02;0.0011438614455983043;5.02;5.6749705526453909
5.03;0.0011438614455983043;5.03;5.67658216052223
5.04;0.00049921829486265779;5.04;5.67658216052223
5.05;0.00082153987023048103;5.05;5.6762598389468621
5.06;0.002110826171701774;5.06;5.6756151957961265
5.07;0.0011438614455983043;5.07;5.6762598389468621
5.08;0.00082153987023048103;5.08;5.6759375173714943
5.09;0.0017885045963339508;5.09;5.6772268036729656
5.1;0.0024331477470695972;5.1;5.6775491252483334
5.11;0.0014661830209661275;5.11;5.6762598389468621
5.12;0.0030777908978052437;5.12;5.6762598389468621
5.13;0.0030777908978052437;5.13;5.6772268036729656
5.14;0.0030777908978052437;5.14;5.6778714468237013
5.15;0.0027554693224374205;5.15;5.6772268036729656
5.16;0.0027554693224374205;5.16;5.6772268036729656
5.17;0.003400112473173067;5.17;5.6775491252483334
5.18;0.003400112473173067;5.18;5.6772268036729656
5.19;0.002110826171701774;5.19;5.6775491252483334
5.2;0.0030777908978052437;5.2;5.6772268036729656
5.21;0.003400112473173067;5.21;5.6775491252483334
5.22;0.0024331477470695972;5.22;5.6772268036729656
5.23;0.0011438614455983043;5.23;5.6791607331251726
5.24;0.0024331477470695972;5.24;5.6788384115498047
5.25;0.0024331477470695972;5.25;5.6775491252483334
5.26;0.002110826171701774;5.26;5.6778714468237013
5.27;0.002110826171701774;5.27;5.6785160899744369
5.28;0.003400112473173067;5.28;5.6785160899744369
5.29;0.0027554693224374205;5.29;5.6785160899744369
5.3;0.0024331477470695972;5.3;5.6775491252483334
5.31;0.0030777908978052437;5.31;5.6791607331251726
5.32;0.003400112473173067;5.32;5.6788384115498047
5.33;0.0027554693224374205;5.33;5.6791607331251726
5.34;0.0040447556239087135;5.34;5.6794830547005404
5.35;0.0037224340485408902;5.35;5.6791607331251726
5.36;0.0037224340485408902;5.36;5.6791607331251726
5.37;0.0030777908978052437;5.37;5.6794830547005404
5.38;0.0030777908978052437;5.38;5.6791607331251726
5.39;0.0037224340485408902;5.39;5.6785160899744369
5.4;0.0027554693224374205;5.4;5.6791607331251726
5.41;0.0030777908978052437;5.41;5.6791607331251726
5.42;0.003400112473173067;5.42;5.6804500194266438
5.43;0.0027554693224374205;5.43;5.680127697851276
5.44;0.0024331477470695972;5.44;5.680127697851276
5.45;0.002110826171701774;5.45;5.6798053762759082
5.46;0.0030777908978052437;5.46;5.6798053762759082
5.47;0.0024331477470695972;5.47;5.6798053762759082
5.48;0.0011438614455983043;5.48;5.6814169841527473
5.49;0.0014661830209661275;5.49;5.6804500194266438
5.5;0.002110826171701774;5.5;5.680127697851276
5.51;0.0017885045963339508;5.51;5.6817393057281151
5.52;0.0017885045963339508;5.52;5.6791607331251726
5.53;0.0017885045963339508;5.53;5.6814169841527473
5.54;0.0017885045963339508;5.54;5.6794830547005404
5.55;0.00082153987023048103;5.55;5.6810946625773795
5.56;0.0011438614455983043;5.56;5.6804500194266438
5.57;0.0014661830209661275;5.57;5.6810946625773795
5.58;0.0011438614455983043;5.58;5.682061627303483
5.59;0.00082153987023048103;5.59;5.6814169841527473
5.6;0.0011438614455983043;5.6;5.6807723410020117
5.61;0.0024331477470695972;5.61;5.6810946625773795
5.62;0.0024331477470695972;5.62;5.6807723410020117
5.63;0.0017885045963339508;5.63;5.6827062704542186
5.64;0.0017885045963339508;5.64;5.682061627303483
5.65;0.0027554693224374205;5.65;5.6810946625773795
5.66;0.0014661830209661275;5.66;5.682061627303483
5.67;0.0017885045963339508;5.67;5.6823839488788508
5.68;0.0011438614455983043;5.68;5.6830285920295864
5.69;0.0017885045963339508;5.69;5.6817393057281151
5.7;0.0011438614455983043;5.7;5.6810946625773795
5.71;0.00049921829486265779;5.71;5.6823839488788508
5.72;0.0011438614455983043;5.72;5.682061627303483
5.73;0.00017689671949483454;5.73;5.6817393057281151
5.74;0.00017689671949483454;5.74;5.6817393057281151
5.75;0.00049921829486265779;5.75;5.6830285920295864
5.76;0.0011438614455983043;5.76;5.682061627303483
5.77;0.0011438614455983043;5.77;5.6817393057281151
